保姆家政,其它,20-99人,2019-09-10 14:12:00,学历不限,社区/居民/家政服务,1-3年,天津市天冠麟工贸有限公司,4K-6K,天津-滨海新区,包吃
保姆,民营,20-99人,2019-09-18 16:46:38,学历不限,社区/居民/家政服务,不限,深圳新金领教育咨询有限公司,8K-10K,钦州,包吃包住加班补助员工旅游节日福利
住家保姆,学校/下级学院,20-99人,2019-09-06 09:33:54,学历不限,社区/居民/家政服务,不限,南京慧学职业培训学校,8K-10K,南京,
5千住家保姆包吃住,民营,100-499人,2019-09-19 10:14:22,学历不限,社区/居民/家政服务,不限,成都市若爱家庭服务有限公司,4K-6K,成都,年底双薪加班补助包吃包住带薪年假
外企急招保姆、保洁员,其它,100-499人,2019-09-11 16:39:53,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,松原-宁江区,带薪年假包吃包住
家政保姆,民营,20-99人,2019-09-12 16:52:30,学历不限,社区/居民/家政服务,5-10年,广州草本智胜生物科技有限公司,4K-6K,广州,
家庭保姆,民营,100-499人,2019-09-14 17:32:15,中专,社区/居民/家政服务,不限,山西宝力房地产开发有限公司,3K-4K,太原,包吃包住
高薪急招保姆、住家保姆,民营,100-499人,2019-09-17 10:20:02,学历不限,其他,不限,深圳市好满意家政服务有限公司,6K-8K,深圳-龙华新区,
急住家保姆5500工资包吃住/有无经验都可,民营,100-499人,2019-09-17 18:08:48,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,南昌,五险一金包吃定期体检加班补助
9千急聘带孩子住家保姆,民营,不限,2019-09-16 20:41:16,学历不限,社区/居民/家政服务,不限,深圳市深爱天使家政服务有限责任公司,8K-10K,深圳,包吃包住餐补加班补助弹性工作
做保姆不如做月嫂,民营,100-499人,2019-09-11 14:43:54,学历不限,社区/居民/家政服务,不限,成都市若爱家庭服务有限公司,6K-8K,成都,年底双薪加班补助包吃包住交通补助
8千招育婴保姆接受新手,其它,不限,2019-09-11 14:38:36,学历不限,社区/居民/家政服务,不限,东莞市康乃馨家庭服务有限公司,6K-8K,东莞,包吃包住年底双薪
七零八零九零做保姆月过万,其它,不限,2019-09-11 14:39:41,学历不限,社区/居民/家政服务,不限,东莞市康乃馨家庭服务有限公司,10K-15K,东莞,包吃包住年底双薪
赛迪恩视保姆诚聘助教,其它,20-99人,2019-09-10 00:50:17,学历不限,教育/培训,不限,日照市东港区秦楼街道赛迪恩视力保健中心,6K-8K,日照,五险一金绩效奖金全勤奖餐补节日福利
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,威海,带薪年假包吃包住
保姆,民营,100-499人,2019-09-10 14:54:53,学历不限,社区/居民/家政服务,不限,山东锦泽实业集团有限公司,2.9K-3K,济南-高新区,每年多次调薪绩效奖金节日福利员工旅游包住
保姆家政,民营,20-99人,2019-09-17 16:32:14,学历不限,社区/居民/家政服务,不限,烟台欧莎莱进出口有限公司,2K-4K,烟台-芝罘区,绩效奖金年终分红带薪年假补充医疗保险定期体检
外遣项目年薪50万雇主直聘司机/安保/家政/保姆出国人员,民营,20-99人,2019-09-16 10:12:02,学历不限,社区/居民/家政服务,不限,天津正华达建筑劳务有限公司,30K-50K,沈阳,包吃包住加班补助年底双薪带薪年假
保姆做饭师/就近/6-8k,民营,20-99人,2019-09-11 20:34:55,学历不限,社区/居民/家政服务,不限,合肥羽墨文化传播有限公司,6K-8K,苏州,五险一金年底双薪绩效奖金餐补全勤奖
高级保姆,民营,100-499人,2019-09-16 09:10:26,大专,教育/培训,1-3年,黑龙江省玉影建筑安装工程有限公司,5K-10K,哈尔滨,包吃
保姆,民营,20-99人,2019-09-18 16:45:38,学历不限,社区/居民/家政服务,不限,深圳新金领教育咨询有限公司,8K-10K,河池,包吃包住加班补助员工旅游节日福利
6k起招保姆月嫂无经验可培训,民营,100-499人,2019-09-12 10:41:54,学历不限,社区/居民/家政服务,不限,深圳市金蚂蚁装饰工程有限公司,6.5K-10K,深圳,五险一金全勤奖包吃包住绩效奖金
7千找住家不住家保姆,民营,100-499人,2019-09-19 10:13:37,学历不限,社区/居民/家政服务,不限,成都市若爱家庭服务有限公司,8K-10K,成都,全勤奖年底双薪加班补助包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:21:16,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,西安,全勤奖包吃包住交通补助加班补助
厨房钟点工、保姆.月嫂有无经验均可,民营,100-499人,2019-09-17 10:19:54,学历不限,其他,不限,深圳市好满意家政服务有限公司,4K-6K,深圳-龙华新区,
保姆幼师全职家教,民营,100-499人,2019-09-16 00:50:02,大专,教育/培训,1-3年,黑龙江省玉影建筑安装工程有限公司,5K-10K,哈尔滨,包吃包住
保姆家政 厨师,民营,20-99人,2019-09-19 10:34:37,学历不限,烹饪/料理/食品研发,1-3年,天津福隆海运集团有限公司,4K-6K,天津,包吃弹性工作周末双休年底双薪试用期全额
保安保姆保洁,股份制企业,不限,2019-09-20 07:42:14,高中,社区/居民/家政服务,不限,北京华玉汇鑫家庭服务有限公司,4K-8K,北京,包吃包住无试用期加班补助免费班车
保姆,国企,20-99人,2019-09-18 17:50:05,学历不限,社区/居民/家政服务,不限,《时代书画报》社有限公司,4K-6K,北京,包吃包住
保姆月嫂无经验可培训,民营,100-499人,2019-09-17 10:19:45,学历不限,社区/居民/家政服务,不限,深圳市好满意家政服务有限公司,6.5K-12K,深圳-龙华新区,五险一金包吃包住弹性工作补充医疗保险
6000急招保姆无经验 ,民营,100-499人,2019-09-18 10:16:14,学历不限,社区/居民/家政服务,不限,成都市若爱家庭服务有限公司,3.5K-6.5K,成都,五险一金全勤奖加班补助包住包吃
急招保姆.月嫂.家政服务人员,民营,100-499人,2019-09-17 10:19:50,学历不限,社区/居民/家政服务,不限,深圳市好满意家政服务有限公司,6K-8K,深圳-龙华新区,五险一金年底双薪绩效奖金全勤奖包吃
保姆招商,股份制企业,100-499人,2019-09-05 17:46:46,大专,客服/售前/售后技术支持,1-3年,北京好孕妈妈教育咨询有限公司,5K-8K,广州,五险一金包住餐补加班补助弹性工作
住家保姆,国企,20-99人,2019-09-18 17:50:18,学历不限,社区/居民/家政服务,不限,《时代书画报》社有限公司,4K-6K,北京,包吃包住
急招家政保姆/新熟手均可,民营,100-499人,2019-09-17 10:19:52,学历不限,社区/居民/家政服务,不限,深圳市好满意家政服务有限公司,6K-12K,深圳-龙华新区,定期体检补充医疗保险弹性工作包吃包住
若爱家政急招住家保姆,民营,100-499人,2019-09-18 10:14:03,学历不限,社区/居民/家政服务,不限,成都市若爱家庭服务有限公司,2K-4K,成都,年底双薪包住包吃全勤奖定期体检
保姆培训师,民营,100-499人,2019-09-07 15:39:45,中专,人力资源,3-5年,厦门好邦伲家政服务有限公司,4K-6K,深圳-福田区,五险一金绩效奖金带薪年假
8千急招有无经验保姆/护工/月嫂/育婴师/老人护理,民营,100-499人,2019-09-19 15:33:51,学历不限,社区/居民/家政服务,不限,深圳市英港多多家政服务有限公司,6K-12K,深圳,年底双薪包住包吃带薪年假加班补助
保姆护工 包吃住 ,股份制企业,1000-9999人,2019-09-04 10:06:30,学历不限,社区/居民/家政服务,不限,点米立德(深圳)科技有限公司,4K-6K,成都-成华区,五险一金绩效奖金试用期全额高温补贴不加班
急招家政人员/保姆/钟点工数名,民营,100-499人,2019-09-17 10:19:53,学历不限,社区/居民/家政服务,不限,深圳市好满意家政服务有限公司,6K-12K,深圳-龙华新区,定期体检补充医疗保险弹性工作包吃包住
急招有无经验保姆/护工/月嫂/育婴师/老人护理 月入过万不是梦,民营,100-499人,2019-09-19 15:34:03,学历不限,社区/居民/家政服务,不限,深圳市英港多多家政服务有限公司,7K-10K,深圳,年底双薪包住包吃带薪年假加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-16 10:12:33,学历不限,社区/居民/家政服务,无经验,天津正华达建筑劳务有限公司,30K-50K,北京,包吃包住加班补助年底双薪带薪年假
保姆,民营,20-99人,2019-09-09 13:20:02,学历不限,社区/居民/家政服务,不限,黑龙江虫马虫义信息技术咨询有限公司,2K-4K,哈尔滨-香坊区,五险一金绩效奖金加班补助全勤奖包吃
家政员/保姆/阿姨,民营,100-499人,2019-09-06 10:45:56,高中,行政/后勤/文秘,不限,北京阿姨来了信息科技有限公司,4K-6K,合肥,包住包吃全勤奖餐补
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-16 10:12:32,学历不限,社区/居民/家政服务,不限,天津正华达建筑劳务有限公司,30K-50K,成都,包吃包住加班补助年底双薪带薪年假
家庭保姆,民营,100-499人,2019-09-17 10:19:53,学历不限,社区/居民/家政服务,不限,深圳市好满意家政服务有限公司,6K-12K,深圳-龙华新区,定期体检补充医疗保险弹性工作包吃包住
急招家政保姆/新熟手均可,民营,100-499人,2019-09-16 17:52:08,学历不限,社区/居民/家政服务,不限,帝赫尼家居(深圳)有限公司,6K-12K,深圳,五险一金包吃包住全勤奖弹性工作
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,延安,五险一金全勤奖包吃包住房补
保姆顾问,民营,500-999人,2019-09-15 13:44:16,学历不限,销售业务,不限,苏州灿晟信息科技有限公司,6K-8K,苏州,绩效奖金带薪年假弹性工作节日福利员工旅游
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,恩施,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,莆田,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,营口,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,唐山,五险一金全勤奖包吃包住房补
保姆0905,学校/下级学院,20-99人,2019-09-05 19:38:25,博士,社区/居民/家政服务,5-10年,ihr-ceshi0905-1,1K以下,铁门关,
保姆222,社会团体,20-99人,2019-09-10 21:50:02,博士,互联网产品/运营管理,10年以上,ihr-ceshi910-01,1K以下,北屯区,
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,蚌埠,五险一金全勤奖包吃包住房补
【急聘】保姆,民营,100-499人,2019-09-05 14:24:38,中技,社区/居民/家政服务,3-5年,贵州伟德明思(集团)教育科技有限公司,4K-6K,贵阳-云岩区,五险一金带薪年假全勤奖餐补节日福利
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,三明,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,日照,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,连云港,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,大同,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,秦皇岛,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,永济市,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,濮阳,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,牡丹江,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,驻马店,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,潍坊,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,沈阳,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,鹤岗,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,临沂,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,锦州,五险一金全勤奖包吃包住房补
保姆,律师事务所,20-99人,2019-09-10 21:24:29,博士,社区/居民/家政服务,5-10年,测试公司910-1,1K以下,昌吉-木垒哈萨克自治县,
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,鄂尔多斯,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,长治,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,宿州,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,常州,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,许昌,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,南通,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,盐城,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,淮南,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,威海,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,庆阳,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,安庆,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,大庆,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,绥化,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,淄博,五险一金全勤奖包吃包住房补
保姆,股份制企业,1000-9999人,2019-09-19 08:28:33,学历不限,社区/居民/家政服务,不限,易事特集团股份有限公司,4.5K-5K,东莞,五险一金全勤奖节日福利
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,通辽,五险一金全勤奖包吃包住房补
保姆,民营,100-499人,2019-09-20 10:57:52,学历不限,社区/居民/家政服务,5-10年,承德博堃建设集团有限公司,2K-4K,承德,
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,遵化,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,大庆,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,遵化,五险一金全勤奖包吃包住房补
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,淄博,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,通辽,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,濮阳,五险一金全勤奖包吃包住房补
【急聘】保姆,民营,100-499人,2019-09-05 14:24:38,中技,社区/居民/家政服务,3-5年,贵州伟德明思(集团)教育科技有限公司,4K-6K,贵阳-云岩区,五险一金带薪年假全勤奖餐补节日福利
澳洲/电焊工/油漆工/叉车工/搬运工/司机/厨师/保姆/木工/瓦工,其它,100-499人,2019-09-17 20:06:36,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,莆田,五险一金全勤奖包吃包住房补
保姆0905,学校/下级学院,20-99人,2019-09-05 19:38:25,博士,社区/居民/家政服务,5-10年,ihr-ceshi0905-1,1K以下,铁门关,
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,营口,五险一金全勤奖包吃包住房补
新西兰/铲车司机/保姆/钢筋工/木工/瓦工/电焊工/电工/厨师/漆工,其它,100-499人,2019-09-17 20:17:09,学历不限,技工/操作工,1年以下,辽宁速达出入境服务有限公司,15K-20K,三明,五险一金全勤奖包吃包住房补
