保姆家政,其它,20-99人,2019-09-10 14:12:00,学历不限,社区/居民/家政服务,1-3年,天津市天冠麟工贸有限公司,4K-6K,天津-滨海新区,包吃
6000元/月急招保姆阿姨/育婴师 包吃住,民营,100-499人,2019-09-17 18:08:35,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,汕头,五险一金包吃定期体检加班补助
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,临沂,带薪年假包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-12 15:02:00,学历不限,教育/培训,不限,成都蜀友企业管理有限公司,30K-50K,哈尔滨,包吃包住带薪年假工作居住证周末双休
家庭保姆,民营,20-99人,2019-09-19 11:50:43,学历不限,社区/居民/家政服务,1-3年,重庆霍顿菲德商贸有限公司,3K-4K,重庆-渝北区,带薪年假员工旅游节日福利绩效奖金包吃
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 16:21:54,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,贵阳,全勤奖包吃包住交通补助加班补助
工厂转型做保姆月薪过万,民营,不限,2019-09-16 20:49:30,学历不限,社区/居民/家政服务,不限,深圳市深爱天使家政服务有限责任公司,8K-10K,深圳,包吃包住餐补加班补助弹性工作
家庭保姆,其它,100-499人,2019-09-09 17:33:28,学历不限,社区/居民/家政服务,不限,烟台爱多加网络科技有限公司,2K-4K,烟台-福山区,包吃无试用期试用期全额
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,枣庄,带薪年假包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:52:28,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,石家庄,全勤奖包吃包住交通补助加班补助
保姆,民营,20-99人,2019-09-18 16:51:25,学历不限,社区/居民/家政服务,不限,深圳新金领教育咨询有限公司,8K-10K,南宁,包吃包住加班补助员工旅游节日福利
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,济南-章丘市,带薪年假包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,合资,100-499人,2019-09-17 11:16:31,学历不限,社区/居民/家政服务,不限,成都泰晤士教育咨询有限公司,30K-50K,武汉,全勤奖包吃包住带薪年假每年多次调薪
保姆,民营,100-499人,2019-09-19 16:20:45,学历不限,社区/居民/家政服务,不限,深圳市英港多多家政服务有限公司,8K-12K,深圳,包吃包住
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,潍坊,带薪年假包吃包住
家政保姆,民营,20-99人,2019-09-05 08:22:34,高中,社区/居民/家政服务,5-10年,四川意典广告传媒有限公司,2K-4K,绵阳,绩效奖金员工旅游带薪年假全勤奖五险一金
公司急招清洁工/保姆/推拿师/针灸师,股份制企业,100-499人,2019-09-11 15:29:53,高中,医院/医疗/护理,不限,杭州聚久人力资源服务有限公司,20K-30K,新乡-辉县市,带薪年假加班补助交通补助包吃包住
聘育婴师保姆,其它,不限,2019-09-14 13:29:39,学历不限,社区/居民/家政服务,不限,东莞市康乃馨家庭服务有限公司,8K-12K,东莞,包住包吃
6千以上大量招保姆护工,其它,不限,2019-09-05 18:03:31,学历不限,社区/居民/家政服务,不限,东莞市康乃馨家庭服务有限公司,6K-8K,东莞,餐补包住包吃全勤奖年底双薪
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:15:20,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,武汉,全勤奖包吃包住交通补助加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-19 16:29:18,学历不限,社区/居民/家政服务,不限,成都钰衡科技有限公司,30K-50K,上海,包吃包住年底双薪全勤奖补充医疗保险
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,济南-天桥区,带薪年假包吃包住
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:53:02,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,嘉兴-南湖区,带薪年假包吃包住
保姆,民营,20-99人,2019-09-18 16:31:15,学历不限,社区/居民/家政服务,不限,深圳新金领教育咨询有限公司,8K-10K,梧州,包吃包住加班补助员工旅游节日福利
沙井招无经验月嫂保姆,民营,20-99人,2019-09-12 23:10:14,学历不限,社区/居民/家政服务,无经验,深圳市田馨家政服务有限公司,6K-8K,深圳,包吃包住不加班
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,济宁,带薪年假包吃包住
6k起招保姆月嫂无经验可培训,民营,100-499人,2019-09-14 18:11:40,学历不限,社区/居民/家政服务,不限,帝赫尼家居(深圳)有限公司,5K-10K,深圳,五险一金包吃包住全勤奖弹性工作
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:43:46,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,杭州,全勤奖包吃包住交通补助加班补助
保姆,民营,20-99人,2019-09-18 16:49:28,学历不限,社区/居民/家政服务,不限,深圳新金领教育咨询有限公司,8K-10K,防城港,包吃包住加班补助员工旅游节日福利
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-12 14:50:22,学历不限,教育/培训,不限,成都蜀友企业管理有限公司,30K-50K,沈阳,包吃包住带薪年假工作居住证周末双休
招保姆钟点工,民营,100-499人,2019-09-16 16:47:01,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,深圳,包吃包住
保姆,民营,100-499人,2019-09-19 09:55:51,学历不限,社区/居民/家政服务,1-3年,漳州市唯尊贸易有限公司,2.5K-3K,漳州-芗城区,周末单休
保姆,合资,20-99人,2019-09-17 11:11:18,学历不限,社区/居民/家政服务,1-3年,合肥中力工程机械有限公司,2K-4K,合肥,无试用期高温补贴节日福利不加班包吃
保姆,民营,20-99人,2019-09-12 07:10:46,学历不限,烹饪/料理/食品研发,1-3年,山西安亿源环保科技有限公司,3K-4K,太原,弹性工作定期体检无试用期
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,淄博,带薪年假包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:36:36,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,长春,全勤奖包吃包住交通补助加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-19 16:07:51,学历不限,社区/居民/家政服务,不限,成都钰衡科技有限公司,30K-50K,合肥,包吃包住年底双薪全勤奖补充医疗保险
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,合资,100-499人,2019-09-17 11:04:30,学历不限,社区/居民/家政服务,不限,成都泰晤士教育咨询有限公司,30K-50K,北京,全勤奖包吃包住带薪年假每年多次调薪
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-19 16:20:49,学历不限,社区/居民/家政服务,不限,成都钰衡科技有限公司,30K-50K,大连,包吃包住年底双薪全勤奖补充医疗保险
月嫂保姆,民营,不限,2019-09-14 15:04:09,学历不限,社区/居民/家政服务,不限,深圳市深爱天使家政服务有限责任公司,8K-16K,深圳,包吃包住年底双薪带薪年假
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-19 16:23:55,学历不限,社区/居民/家政服务,不限,成都钰衡科技有限公司,30K-50K,西安,包吃包住年底双薪全勤奖补充医疗保险
6000急招保姆钟点工一批,民营,100-499人,2019-09-16 16:43:43,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,深圳,包吃包住
外企急招保姆、保洁员,其它,100-499人,2019-09-11 16:39:53,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,公主岭,带薪年假包吃包住
高级住家家政保姆,民营,20-99人,2019-09-17 10:40:16,中专,社区/居民/家政服务,1-3年,杭州童新琐影视文化有限公司,8K-15K,杭州,五险一金绩效奖金节日福利包吃包住
保姆,民营,100-499人,2019-09-16 13:56:17,学历不限,社区/居民/家政服务,不限,烟台市绿美装饰工程有限公司,4K-6K,烟台-蓬莱市,绩效奖金交通补助包吃包住全勤奖
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,合资,100-499人,2019-09-17 11:25:05,学历不限,社区/居民/家政服务,不限,成都泰晤士教育咨询有限公司,30K-50K,长春,全勤奖包吃包住带薪年假每年多次调薪
高薪诚聘保姆,其它,100-499人,2019-09-18 16:44:57,学历不限,社区/居民/家政服务,不限,东莞市聚汇溢佰教育信息咨询有限公司,20K-30K,哈尔滨-道里区,五险一金年底双薪绩效奖金年终分红加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:32:20,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,沈阳,全勤奖包吃包住交通补助加班补助
高薪诚聘保姆（会开车）,民营,100-499人,2019-09-17 13:52:09,学历不限,志愿者/社会工作者,不限,必圈信息技术(湖北)有限公司,5K-6K,武汉,
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,合资,100-499人,2019-09-17 12:41:21,学历不限,社区/居民/家政服务,不限,成都泰晤士教育咨询有限公司,30K-50K,合肥,全勤奖包吃包住带薪年假每年多次调薪
保姆,民营,20-99人,2019-09-18 16:39:28,学历不限,社区/居民/家政服务,1-3年,洛阳雅攀人力资源有限公司,3K-5K,洛阳-洛龙区,包住包吃弹性工作
海边别墅急招一名保姆,民营,100-499人,2019-09-17 14:13:24,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,惠州,包吃包住餐补房补弹性工作
保姆,民营,20-99人,2019-09-18 16:36:10,学历不限,社区/居民/家政服务,不限,深圳新金领教育咨询有限公司,8K-10K,桂林,包吃包住加班补助员工旅游节日福利
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-19 12:49:59,学历不限,社区/居民/家政服务,不限,天津正华达建筑劳务有限公司,30K-50K,长春,包吃包住加班补助年底双薪带薪年假
6000/月招聘保姆包吃住马上上岗,民营,100-499人,2019-09-16 16:47:20,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,深圳,包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 16:04:40,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,洛阳,全勤奖包吃包住交通补助加班补助
住家保姆,民营,500-999人,2019-09-11 14:04:39,学历不限,社区/居民/家政服务,不限,山西太原药业有限公司,2K-4K,太原,包住包吃
木门金保姆,其它,20人以下,2019-09-19 11:52:23,学历不限,社区/居民/家政服务,不限,宝鸡市金台区一粒麦子木门经营部,2K-4K,宝鸡,员工旅游节日福利创业公司定期团建项目奖金
直招生熟手保姆轻松月嫂月薪过万,民营,100-499人,2019-09-10 22:20:04,学历不限,社区/居民/家政服务,不限,深圳市英港多多家政服务有限公司,8K-15K,茂名,五险一金加班补助带薪年假包住包吃
高薪诚聘保姆,其它,100-499人,2019-09-18 14:57:34,学历不限,社区/居民/家政服务,不限,东莞市聚汇溢佰教育信息咨询有限公司,20K-30K,北京-丰台区,五险一金年底双薪绩效奖金年终分红加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,合资,100-499人,2019-09-17 11:18:41,学历不限,社区/居民/家政服务,不限,成都泰晤士教育咨询有限公司,30K-50K,石家庄,全勤奖包吃包住带薪年假每年多次调薪
保姆,民营,20-99人,2019-09-04 15:32:55,高中,社区/居民/家政服务,1年以下,江苏亿通眼镜有限公司,2K-4K,镇江-丹阳市,
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:40:08,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,济南,全勤奖包吃包住交通补助加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-12 15:00:11,学历不限,教育/培训,不限,成都蜀友企业管理有限公司,30K-50K,太原,包吃包住带薪年假工作居住证周末双休
保姆（上海）,民营,1000-9999人,2019-09-16 14:07:28,高中,社区/居民/家政服务,5-10年,沂州集团有限公司,5.5K-7.5K,上海,包住定期体检免费班车节日福利大牛带队
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:01:40,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,20K-30K,上海,全勤奖包吃包住交通补助加班补助
保姆护工,其它,100-499人,2019-09-09 17:40:20,学历不限,社区/居民/家政服务,不限,烟台爱多加网络科技有限公司,2K-4K,烟台,包吃无试用期试用期全额
保姆,合资,20-99人,2019-09-17 11:11:18,学历不限,社区/居民/家政服务,1-3年,合肥中力工程机械有限公司,2K-4K,合肥,无试用期高温补贴节日福利不加班包吃
保姆,民营,100-499人,2019-09-19 09:55:51,学历不限,社区/居民/家政服务,1-3年,漳州市唯尊贸易有限公司,2.5K-3K,漳州-芗城区,周末单休
保姆护工,其它,100-499人,2019-09-09 17:40:20,学历不限,社区/居民/家政服务,不限,烟台爱多加网络科技有限公司,2K-4K,烟台,包吃无试用期试用期全额
保姆,民营,20-99人,2019-09-12 07:10:46,学历不限,烹饪/料理/食品研发,1-3年,山西安亿源环保科技有限公司,3K-4K,太原,弹性工作定期体检无试用期
保姆,民营,20-99人,2019-09-18 16:39:28,学历不限,社区/居民/家政服务,1-3年,洛阳雅攀人力资源有限公司,3K-5K,洛阳-洛龙区,包住包吃弹性工作
外企急招保姆、保洁员,其它,100-499人,2019-09-11 16:39:53,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,公主岭,带薪年假包吃包住
6000/月招聘保姆包吃住马上上岗,民营,100-499人,2019-09-16 16:47:20,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,深圳,包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-12 14:50:22,学历不限,教育/培训,不限,成都蜀友企业管理有限公司,30K-50K,沈阳,包吃包住带薪年假工作居住证周末双休
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:01:40,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,20K-30K,上海,全勤奖包吃包住交通补助加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:43:46,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,杭州,全勤奖包吃包住交通补助加班补助
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,济宁,带薪年假包吃包住
高薪诚聘保姆（会开车）,民营,100-499人,2019-09-17 13:52:09,学历不限,志愿者/社会工作者,不限,必圈信息技术(湖北)有限公司,5K-6K,武汉,
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,淄博,带薪年假包吃包住
公司急招清洁工/保姆/推拿师/针灸师,股份制企业,100-499人,2019-09-11 15:29:53,高中,医院/医疗/护理,不限,杭州聚久人力资源服务有限公司,20K-30K,新乡-辉县市,带薪年假加班补助交通补助包吃包住
聘育婴师保姆,其它,不限,2019-09-14 13:29:39,学历不限,社区/居民/家政服务,不限,东莞市康乃馨家庭服务有限公司,8K-12K,东莞,包住包吃
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:53:02,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,嘉兴-南湖区,带薪年假包吃包住
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,济南-天桥区,带薪年假包吃包住
6千以上大量招保姆护工,其它,不限,2019-09-05 18:03:31,学历不限,社区/居民/家政服务,不限,东莞市康乃馨家庭服务有限公司,6K-8K,东莞,餐补包住包吃全勤奖年底双薪
保姆家政,民营,20-99人,2019-09-10 10:17:22,学历不限,社区/居民/家政服务,5-10年,深圳市福正清和实业有限公司,6K-8K,深圳-宝安区,包吃加班补助包住五险一金通讯补助
6000/月招聘保姆包吃住马上上岗,民营,100-499人,2019-09-17 10:22:10,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,深圳,包吃包住
外企急招保姆、保洁员,其它,100-499人,2019-09-11 16:39:53,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,吉林市-昌邑区,带薪年假包吃包住
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,济南-长清区,带薪年假包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:36:36,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,长春,全勤奖包吃包住交通补助加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:32:20,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,沈阳,全勤奖包吃包住交通补助加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,合资,100-499人,2019-09-17 12:41:21,学历不限,社区/居民/家政服务,不限,成都泰晤士教育咨询有限公司,30K-50K,合肥,全勤奖包吃包住带薪年假每年多次调薪
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,合资,100-499人,2019-09-17 11:04:30,学历不限,社区/居民/家政服务,不限,成都泰晤士教育咨询有限公司,30K-50K,北京,全勤奖包吃包住带薪年假每年多次调薪
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-19 16:29:18,学历不限,社区/居民/家政服务,不限,成都钰衡科技有限公司,30K-50K,上海,包吃包住年底双薪全勤奖补充医疗保险
高薪诚聘保姆,其它,100-499人,2019-09-18 16:44:57,学历不限,社区/居民/家政服务,不限,东莞市聚汇溢佰教育信息咨询有限公司,20K-30K,哈尔滨-道里区,五险一金年底双薪绩效奖金年终分红加班补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,100-499人,2019-09-12 15:15:20,学历不限,社区/居民/家政服务,不限,重庆汇博嘉福广告传媒有限公司,30K-50K,武汉,全勤奖包吃包住交通补助加班补助
保姆（半天）,民营,不限,2019-09-03 16:40:26,学历不限,行政/后勤/文秘,不限,合肥千帆医药科技咨询有限公司,1.6K-2K,合肥-蜀山区,周末双休
保姆,民营,20-99人,2019-09-18 16:53:24,学历不限,社区/居民/家政服务,不限,深圳新金领教育咨询有限公司,8K-10K,北海,包吃包住加班补助员工旅游节日福利
家政保姆,其它,20-99人,2019-09-09 13:54:01,学历不限,社区/居民/家政服务,不限,大连海立科技有限公司,2K-4K,大连-高新园区,五险一金
外企急招保姆/保洁员/月嫂,其它,100-499人,2019-09-11 16:48:47,学历不限,社区/居民/家政服务,不限,郑州沙鸥文化传媒有限公司,30K-50K,烟台,带薪年假包吃包住
驻外（家政/保姆）,民营,1000-9999人,2019-09-16 14:45:41,大专,社区/居民/家政服务,3-5年,山西鑫聚源投资控股有限公司,6K-8K,英国,绩效奖金包吃包住餐补通讯补助
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-12 14:54:00,学历不限,教育/培训,不限,成都蜀友企业管理有限公司,30K-50K,济南,包吃包住带薪年假工作居住证周末双休
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-19 16:10:57,学历不限,社区/居民/家政服务,不限,成都钰衡科技有限公司,30K-50K,杭州,包吃包住年底双薪全勤奖补充医疗保险
月嫂保姆,民营,不限,2019-09-13 19:07:47,学历不限,社区/居民/家政服务,不限,深圳市深爱天使家政服务有限责任公司,8K-16K,深圳,包吃包住节日福利加班补助
月嫂保姆,民营,不限,2019-09-14 15:04:09,学历不限,社区/居民/家政服务,不限,深圳市深爱天使家政服务有限责任公司,8K-16K,深圳,包吃包住年底双薪带薪年假
6000急招保姆钟点工一批,民营,100-499人,2019-09-16 16:43:43,学历不限,社区/居民/家政服务,不限,深圳市家贝贝母婴护理培训有限公司,6K-8K,深圳,包吃包住
外遣项目年薪50万雇主直聘安保/家政/保姆出国人员,民营,20-99人,2019-09-19 16:20:49,学历不限,社区/居民/家政服务,不限,成都钰衡科技有限公司,30K-50K,大连,包吃包住年底双薪全勤奖补充医疗保险
保姆,民营,20-99人,2019-09-18 16:41:30,学历不限,社区/居民/家政服务,不限,深圳新金领教育咨询有限公司,8K-10K,玉林,包吃包住加班补助员工旅游节日福利
