职位名称,公司类型,公司规模,发布时间,工作要求,工作类型,工作经验,公司名称,职位月薪,工作地点,公司待遇
泸水中成村镇银行综合柜员岗,银行,1000-9999人,2019-07-04 17:44:01,本科,银行,1-3年,成都农村商业银行股份有限公司,4K-6K,怒江,五险一金定期体检带薪年假
银行柜员,民营,20-99人,2019-08-28 09:10:29,本科,银行,不限,黑龙江省元盛货币兑换有限公司,2K-4K,哈尔滨,五险一金
银行后台柜员（非客服）,民营,500-999人,2019-09-11 16:33:12,大专,银行,不限,苏州市银雁数据处理有限公司,4K-6K,南京-秦淮区,五险一金绩效奖金带薪年假加班补助全勤奖
银行柜员,外商独资,20-99人,2019-09-13 16:50:32,本科,银行,1-3年,企业银行(中国)有限公司深圳分行,6K-8K,深圳,14薪住房补贴五险一金餐补员工旅游
银行线上柜员+纯内勤182,民营,20-99人,2019-09-19 18:02:53,大专,客服/售前/售后技术支持,不限,合肥科东易旭信息科技有限公司,3.5K-5.5K,绵阳,绩效奖金全勤奖带薪年假节日福利五险一金
银行柜员客服+朝九晚六,民营,100-499人,2019-09-01 09:53:24,大专,客服/售前/售后技术支持,不限,潍坊至诚电子商务有限公司,4K-6K,潍坊-坊子区,五险一金带薪年假餐补加班补助全勤奖
银行柜员,银行,20-99人,2019-09-11 11:16:26,大专,银行,不限,曲阜中银富登村镇银行有限公司,4K-8K,济宁-曲阜市,五险一金绩效奖金交通补助餐补通讯补助
银行柜员,民营,不限,2019-08-28 08:49:49,大专,银行,不限,中国平安人寿保险股份有限公司重庆市沙坪坝支公司沙正街营业部给力部,6K-8K,重庆-沙坪坝区,全勤奖绩效奖金节日福利不加班无试用期
峨眉山中成村镇银行-综合柜员岗,银行,1000-9999人,2019-07-04 16:28:54,本科,银行,1-3年,成都农村商业银行股份有限公司,4K-6K,乐山,五险一金定期体检带薪年假交通补助
银行柜员 双休,民营,1000-9999人,2019-09-19 22:14:01,大专,银行,不限,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部寿险金融部,6K-8K,重庆,五险一金年底双薪绩效奖金定期团建出国游
银行柜员（晋升+双休）,不限,10000人以上,2019-09-20 08:46:00,大专,银行,不限,中国平安人寿保险股份有限公司河南分公司珠峰团队,6K-8K,郑州,
民生银行江津支行银行柜员,民营,500-999人,2019-09-18 11:04:30,大专,银行,不限,民生电商控股(深圳)有限公司,4K-6K,重庆-江津区,包吃定期体检带薪年假绩效奖金
筠连中成村镇银行-综合柜员岗,银行,1000-9999人,2019-07-04 17:52:33,本科,银行,1-3年,成都农村商业银行股份有限公司,4K-6K,宜宾-筠连县,五险一金交通补助定期体检带薪年假
某商业银行公积金柜员岗（可转编制、罗湖东乐）,民营,10000人以上,2019-09-20 10:02:27,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
银行柜员（可转正编）,民营,500-999人,2019-08-29 10:21:17,大专,银行,不限,民生电商控股(深圳)有限公司,4K-6K,深圳,五险一金年底双薪加班补助高温补贴
平安银行柜员,上市公司,10000人以上,2019-09-18 10:37:42,大专,银行,不限,中国平安人寿保险股份有限公司河南分公司金水区营业部,4K-6K,郑州,五险一金绩效奖金周末双休不加班弹性工作
银行柜员,股份制企业,1000-9999人,2019-09-19 16:14:45,学历不限,银行,不限,山西银雁金融外包服务有限公司,2K-4K,太原,绩效奖金交通补助房补通讯补助节日福利
银行柜员,民营,500-999人,2019-08-29 08:38:42,本科,银行,1-3年,民生电商控股(深圳)有限公司,2.5K-5K,张家口,带薪年假定期体检绩效奖金五险一金加班补助
急招银行柜员,上市公司,不限,2019-08-22 14:47:28,学历不限,银行,不限,中国平安人寿保险股份有限公司成都电话销售中心武侯分部彩虹部,4K-6K,成都,五险一金全勤奖高温补贴节日福利周末双休
银行柜员,民营,100-499人,2019-09-16 11:27:21,大专,银行,不限,合肥易德信息科技有限公司,4K-6K,马鞍山,年底双薪绩效奖金年终分红包吃全勤奖
蚂蚁金服银行柜员,民营,1000-9999人,2019-09-17 18:51:47,大专,银行,1-3年,佰钧成信息技术(苏州)有限公司,4K-6K,杭州,节日福利带薪年假五险一金补充医疗保险周末双休
浙商网商银行柜员,民营,1000-9999人,2019-09-17 18:51:22,大专,银行,1-3年,佰钧成信息技术(苏州)有限公司,4K-6K,杭州,节日福利带薪年假五险一金补充医疗保险周末双休
银行柜员,民营,1000-9999人,2019-09-17 18:50:45,大专,银行,1-3年,佰钧成信息技术(苏州)有限公司,4K-6K,杭州,节日福利带薪年假五险一金补充医疗保险周末双休
阿里银行柜员,民营,1000-9999人,2019-09-17 18:53:03,大专,银行,1-3年,佰钧成信息技术(苏州)有限公司,4K-6K,杭州,节日福利带薪年假五险一金补充医疗保险周末双休
阿里巴巴银行柜员,民营,1000-9999人,2019-09-17 18:52:29,大专,银行,1-3年,佰钧成信息技术(苏州)有限公司,4K-6K,杭州,节日福利带薪年假五险一金补充医疗保险周末双休
银行柜员,股份制企业,不限,2019-08-24 01:00:17,本科,银行,3-5年,中国平安人寿保险股份有限公司湖南分公司直属售后总部,6K-8K,长沙-雨花区,绩效奖金弹性工作补充医疗保险出国游周末双休
可转编制银行公积金柜员（南山前海）,民营,10000人以上,2019-09-20 09:59:37,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-南山区,五险一金绩效奖金不加班节日福利高温补贴
重庆银行柜员招聘,民营,100-499人,2019-09-17 08:32:02,本科,银行,不限,重庆市创富教育咨询有限公司,4K-6K,重庆,五险一金带薪年假定期体检全勤奖年底双薪
莱芜中成村镇银行综合柜员岗,银行,1000-9999人,2019-07-04 17:21:31,本科,银行,不限,成都农村商业银行股份有限公司,4K-6K,莱芜,
BK22MC-平安银行荆州分行零售柜员岗,上市公司,10000人以上,2019-08-07 10:04:30,本科,银行,1-3年,平安银行有限公司,薪资面议,武汉,五险一金绩效奖金年终分红定期体检高温补贴
银行柜员,股份制企业,10000人以上,2019-09-10 16:42:38,大专,银行,不限,中国平安人寿保险股份有限公司河南分公司河南总部,4K-6K,郑州,五险一金弹性工作绩效奖金全勤奖年终分红
银行公积金柜员可转编制（福田）,民营,10000人以上,2019-09-20 10:00:07,本科,银行,不限,银雁科技服务集团股份有限公司,6K-8K,深圳-福田区,五险一金免费班车周末双休带薪年假
银行柜员,民营,100-499人,2019-09-17 08:45:00,大专,银行,不限,重庆市创富教育咨询有限公司,4K-6K,重庆,绩效奖金弹性工作带薪年假五险一金年底双薪
银行公积金柜员（周末双休+宝安西乡）,民营,10000人以上,2019-09-20 09:59:41,大专,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-宝安区,五险一金绩效奖金不加班节日福利高温补贴
网上银行柜员+新平台，发展好5千116,民营,100-499人,2019-09-19 18:06:17,大专,客服/售前/售后技术支持,不限,成都行迹科技有限公司,4K-6K,成都-高新区,五险一金全勤奖餐补节日福利绩效奖金
银行公积金柜员可转编制（龙岗天安数码城）,民营,10000人以上,2019-09-20 10:00:06,本科,银行,不限,银雁科技服务集团股份有限公司,6K-8K,深圳-龙岗区,五险一金免费班车周末双休带薪年假
网上银行柜员+保底3500元116,民营,20-99人,2019-09-19 18:06:33,大专,客服/售前/售后技术支持,不限,合肥友惠企业咨询服务有限公司,3.5K-6.5K,成都-天府新区,五险一金餐补绩效奖金加班补助
襄城县银行柜员筹备,民营,100-499人,2019-09-20 09:55:58,大专,其他,无经验,河南实诺金融服务有限公司,2K-3K,许昌,节日福利绩效奖金五险
某商业银行公积金柜员岗（轻松稳定、龙岗平湖广场）,民营,10000人以上,2019-09-20 10:01:38,大专,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
急聘银行柜员,上市公司,不限,2019-09-11 18:16:49,大专,银行,不限,中国平安人寿保险股份有限公司成都电话销售中心武侯分部彩虹部,6K-8K,成都,全勤奖五险一金年底双薪不加班周末双休
国企银行柜员/应届生,国企,10000人以上,2019-09-13 11:26:29,中专,销售业务,不限,太平人寿保险有限公司庐江支公司,8K-10K,黄冈-黄梅县,国企直招银行平台六险两金周末双休年底双薪
公积金柜员，可转银行正编,银行,100-499人,2019-09-15 16:09:46,本科,银行,不限,深圳市昆盛企业管理咨询有限公司,6K-8K,深圳-福田区,五险一金绩效奖金全勤奖年底双薪不加班
银行公积金柜员可转编制（南山前海）,民营,10000人以上,2019-09-20 10:00:06,本科,银行,不限,银雁科技服务集团股份有限公司,6K-8K,深圳-南山区,五险一金免费班车周末双休带薪年假
平安银行柜员,民营,1000-9999人,2019-09-02 21:45:46,大专,银行,不限,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部精英养成部,6K-8K,重庆,绩效奖金带薪年假五险一金年底双薪年终分红
银行柜员（急）,上市公司,不限,2019-08-26 13:44:32,大专,银行,不限,中国平安人寿保险股份有限公司成都电话销售中心武侯分部阳光部,6K-8K,成都,五险一金全勤奖高温补贴周末双休节日福利
可转编制银行公积金柜员（龙岗天安数码城）,民营,10000人以上,2019-09-20 09:59:37,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-龙岗区,五险一金绩效奖金不加班节日福利高温补贴
某商业银行公积金柜员岗（可转编制+福田）,民营,10000人以上,2019-09-20 09:59:36,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
银行会计柜员（民生银行莆田分行）,民营,500-999人,2019-09-18 00:52:37,本科,银行,不限,民生电商控股(深圳)有限公司,3K-5K,莆田-城厢区,五险一金绩效奖金餐补带薪年假节日福利
银行离场柜员,股份制企业,100-499人,2019-09-19 09:45:06,中专,银行,不限,云南博海科技有限公司,2.5K-5K,曲靖,全勤奖公司重点项目定期团建项目奖金周末双休
平安银行移动柜员,股份制企业,1000-9999人,2019-09-11 07:05:35,大专,银行,不限,中国平安人寿保险股份有限公司内蒙古分公司呼和浩特市锡林南路营销服务部资深导师培训部,8K-10K,呼和浩特,绩效奖金弹性工作全勤奖定期体检员工旅游
银行公积金柜员可转编制（罗湖）,民营,10000人以上,2019-09-20 10:00:11,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-罗湖区,五险一金
银行综合柜员[上海],外商独资,20-99人,2019-09-03 18:09:05,本科,银行,1-3年,第一商业银行股份有限公司上海分行,5.5K-9K,上海,五险一金年底双薪带薪年假加班补助
工商银行，公积金柜员，就近分配,银行,100-499人,2019-09-15 16:09:53,大专,银行,不限,深圳市昆盛企业管理咨询有限公司,2K-4K,深圳,五险一金年底双薪绩效奖金高温补贴节日福利
银行综合柜员[上海分行],外商独资,20-99人,2019-09-14 00:50:06,本科,银行,1年以下,第一商业银行股份有限公司上海分行,5.5K-7K,上海,五险一金年底双薪带薪年假加班补助
国有银行公积金柜员（宝安）,民营,10000人以上,2019-09-20 09:58:52,大专,银行,不限,银雁科技服务集团股份有限公司,3.5K-4K,深圳-宝安区,五险一金绩效奖金定期体检免费班车定期团建
银行综合柜员（汝阳）(J12171),股份制企业,500-999人,2019-09-19 11:31:18,大专,银行,不限,郑州银雁金融配套服务有限公司洛阳分公司,2K-4K,洛阳-汝阳县,绩效奖金全勤奖定期团建交社保五险一金
张家口银行沧州分行派遣制综合柜员,民营,1000-9999人,2019-09-13 11:22:21,本科,银行,不限,河北大唐人力资源服务有限公司,1.8K-2.8K,沧州,五险一金节日福利
许都地区银行综合柜员,民营,100-499人,2019-09-20 09:55:57,大专,银行,无经验,河南实诺金融服务有限公司,2K-3K,许昌,节日福利绩效奖金五险
许昌市银行综合柜员,民营,100-499人,2019-09-20 09:55:56,大专,银行,不限,河南实诺金融服务有限公司,2K-4K,许昌,绩效奖金节日福利五险
银行公积金柜员（宝安流塘）,民营,10000人以上,2019-09-20 10:01:41,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-宝安区,五险一金绩效奖金带薪年假免费班车员工旅游
可转编制银行公积金柜员岗（南山前海）,民营,10000人以上,2019-09-20 10:02:23,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
某商业银行公积金柜员岗（轻松稳定、可转编制、南山前海）,民营,10000人以上,2019-09-20 10:00:12,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
银行线上柜员/纯客服216,股份制企业,500-999人,2019-09-19 18:02:23,大专,客服/售前/售后技术支持,不限,成都汉威荣创科技有限责任公司,4K-6K,成都,五险一金年底双薪绩效奖金餐补员工旅游
银行公积金柜员（罗湖）,民营,10000人以上,2019-09-20 09:58:53,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-罗湖区,五险一金绩效奖金定期体检免费班车定期团建
银行公积金柜员（福田）,民营,10000人以上,2019-09-20 09:59:36,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-福田区,五险一金绩效奖金不加班节日福利高温补贴
FESCO代某股份制银行招聘柜员,国企,500-999人,2019-09-11 17:10:41,本科,银行,1-3年,北京外企人力资源服务有限公司,6K-8K,北京,五险一金绩效奖金
某银行公积金柜员可转编制（福田）,民营,10000人以上,2019-09-20 10:00:11,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-福田区,五险一金
银行公积金柜员（南山前海）,民营,10000人以上,2019-09-20 10:00:18,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-南山区,五险一金绩效奖金不加班节日福利员工旅游
银行综合柜员,股份制企业,10000人以上,2019-09-06 08:16:24,本科,银行,1-3年,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部五部,10K-15K,重庆,周末双休五险一金绩效奖金全勤奖弹性工作
银行厅堂大堂经理和柜员,民营,100-499人,2019-09-20 09:55:57,大专,银行,不限,河南实诺金融服务有限公司,2.5K-5K,许昌,绩效奖金节日福利五险
银行柜员,民营,1000-9999人,2019-09-19 09:38:34,大专,银行,不限,安徽银雁金融外包服务有限公司,2.7K-5K,马鞍山,绩效奖金带薪年假补充医疗保险节日福利
银行销售柜员/国企正编,国企,10000人以上,2019-09-11 22:34:10,学历不限,行政/后勤/文秘,不限,太平人寿保险有限公司庐江支公司,8K-10K,黄冈-黄梅县,国企直招银行平台六险两金周末双休年底双薪
某商业银行公积金柜员岗（轻松稳定、南山前海）,民营,10000人以上,2019-09-20 10:02:24,大专,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
银行柜员,民营,不限,2019-09-20 10:21:18,大专,银行,不限,辽宁翔凤人力资源有限公司,4K-6K,沈阳,五险一金免费班车带薪年假包住
某商业银行公积金柜员岗（可转编制、凤岗）,民营,10000人以上,2019-09-20 10:01:44,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
某商业银行公积金柜员岗（可转编制、福田福景）,民营,10000人以上,2019-09-20 10:00:12,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
正式直签辽阳银行沈阳支行客户经理柜员32周岁以内本科学历,民营,20-99人,2019-09-12 10:35:41,大专,银行,不限,抚顺市新抚区聚英人力输送服务中心,4K-6K,沈阳,五险一金绩效奖金带薪年假无试用期定期体检
银行公积金柜员可转编制（龙岗）,民营,10000人以上,2019-09-20 10:00:11,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-龙岗区,五险一金
FESCO代某国有银行招聘柜员,国企,500-999人,2019-09-20 09:24:31,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-东城区,五险一金绩效奖金全勤奖
FESCO代某股份制银行招聘派遣柜员-密云区,国企,500-999人,2019-09-20 09:24:29,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-密云县,五险一金带薪年假补充医疗保险节日福利
招聘银行柜员,民营,20-99人,2019-09-05 09:31:09,大专,银行,不限,北京首用科技有限公司,6K-8K,北京,五险一金包住高温补贴员工旅游每年多次调薪
某商业银行公积金柜员岗（轻松稳定、可转编制、福田）,民营,10000人以上,2019-09-20 10:01:46,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
FESCO代某国有银行招聘柜员,国企,500-999人,2019-09-20 09:24:31,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-朝阳区,五险一金绩效奖金全勤奖
FESCO代某国有银行招聘柜员,国企,500-999人,2019-09-20 09:24:29,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-西城区,五险一金绩效奖金
国有银行招聘柜员,国企,500-999人,2019-09-20 09:24:30,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京,五险一金
FESCO代银行招聘综合柜员[北京],国企,500-999人,2019-09-20 09:24:31,大专,银行,1-3年,北京外企人力资源服务有限公司,6K-8K,北京,五险一金绩效奖金全勤奖
FESCO代某股份制银行招聘派遣柜员-昌平区 ,国企,500-999人,2019-09-20 09:24:30,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-昌平区,五险一金带薪年假节日福利
银行公积金柜员岗（可转编制+福田福民）,民营,10000人以上,2019-09-20 10:00:17,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
FESCO代某股份制银行招聘派遣柜员-大兴新机场 ,国企,500-999人,2019-09-20 09:24:30,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-大兴区,五险一金带薪年假补充医疗保险节日福利
国有银行总行柜员,国企,500-999人,2019-09-20 09:24:29,大专,银行,不限,北京外企人力资源服务有限公司,5K-10K,北京-西城区,节日福利五险一金带薪年假补充医疗保险绩效奖金
Fesco代国有银行招聘综合柜员,国企,500-999人,2019-09-20 09:24:29,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京,
FESCO代某国有银行招聘柜员-中关村,国企,500-999人,2019-09-20 09:24:31,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-海淀区,五险一金绩效奖金全勤奖
FESCO代某国有银行招聘柜员,国企,500-999人,2019-09-20 09:24:31,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-通州区,五险一金绩效奖金全勤奖
成都某银行柜员！,民营,20人以下,2019-09-13 01:34:01,大专,银行,不限,重庆和纵人力资源管理有限公司,4K-8K,成都,晋升机会多晋升空间大节日福利加班补助五险一金
FESCO代国有银行招聘派遣柜员[北京],国企,500-999人,2019-09-20 09:24:29,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京,五险一金绩效奖金
FESCO代某国有银行招聘柜员,国企,500-999人,2019-09-20 09:24:29,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-丰台区,五险一金绩效奖金
银行公积金柜员岗（可转编制+福田车公庙）,民营,10000人以上,2019-09-20 09:58:54,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳,五险一金绩效奖金周末双休
FESCO代某股份制银行招聘派遣柜员,国企,500-999人,2019-09-11 17:19:59,本科,银行,1-3年,北京外企人力资源服务有限公司,6K-8K,北京,五险一金绩效奖金
FESCO代某股份制银行招聘柜员,国企,500-999人,2019-09-20 09:24:30,本科,银行,1-3年,北京外企人力资源服务有限公司,4K-8K,北京,五险一金绩效奖金全勤奖
企业银行（中国）青岛地区分（支）行-综合柜员,外商独资,100-499人,2019-09-04 14:38:58,本科,银行,不限,企业银行(中国)有限公司,4K-6K,青岛-崂山区,节日福利五险一金加班补助带薪年假定期体检
FESCO代某国有银行招聘柜员-中关村,国企,500-999人,2019-09-20 09:24:31,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-昌平区,五险一金绩效奖金全勤奖
企业银行烟台分行-综合柜员,外商独资,100-499人,2019-08-26 13:37:17,本科,银行,不限,企业银行(中国)有限公司,4K-6K,烟台-芝罘区,五险一金加班补助带薪年假定期体检高温补贴
FESCO代某股份制银行招聘派遣柜员-门头沟区 ,国企,500-999人,2019-09-20 09:24:30,大专,银行,不限,北京外企人力资源服务有限公司,6K-8K,北京-门头沟区,五险一金带薪年假补充医疗保险节日福利
某银行公积金柜员可转编制（南山前海）,民营,10000人以上,2019-09-20 10:00:11,本科,银行,不限,银雁科技服务集团股份有限公司,4K-6K,深圳-南山区,五险一金
平安银行综合服务柜员（4K-6k）,上市公司,10000人以上,2019-09-18 11:40:52,大专,银行,1-3年,中国平安人寿保险股份有限公司河南分公司发展国际营业部,8K-10K,郑州,五险一金绩效奖金年终分红带薪年假补充医疗保险
客服专员（似银行柜员六险+周末双休）,民营,10000人以上,2019-09-19 16:41:54,本科,行政/后勤/文秘,不限,宜信普惠信息咨询(北京)有限公司,4K-6.5K,长沙-雨花区,五险一金绩效奖金带薪年假定期体检节日福利
银行纯客服/线上柜员+4千116,民营,20-99人,2019-09-19 18:06:29,大专,客服/售前/售后技术支持,不限,合肥友惠企业咨询服务有限公司,4K-6K,成都-天府新区,五险一金全勤奖加班补助餐补年底双薪
银行公积金柜员岗（南山前海）,民营,10000人以上,2019-09-20 10:00:03,本科,银行,不限,银雁科技服务集团股份有限公司,6K-8K,深圳-南山区,五险一金绩效奖金带薪年假员工旅游节日福利
银行运营柜员-三亚/海口,民营,500-999人,2019-09-04 11:05:14,本科,银行,1-3年,民生电商控股(深圳)有限公司,5K-10K,三亚,带薪年假五险一金餐补节日福利高温补贴
民生银行会计柜员,民营,500-999人,2019-09-11 09:42:47,大专,银行,不限,民生电商控股(深圳)有限公司,3.5K-5K,青岛-胶州市,带薪年假绩效奖金五险一金补充医疗保险
新乡村镇银行大堂经理柜员岗位,民营,1000-9999人,2019-09-03 17:23:51,大专,银行,不限,河南圆方人力资源管理有限公司,2K-4K,新乡-新乡县,五险一金节日福利绩效奖金加班补助
银行柜员,民营,500-999人,2019-08-20 09:26:54,本科,银行,不限,民生电商控股(深圳)有限公司,3K-6K,哈尔滨-道里区,包吃带薪年假绩效奖金定期体检健身俱乐部
银行柜员,民营,500-999人,2019-09-09 14:12:34,本科,银行,不限,辽宁银雁技术服务有限公司,2K-4K,鞍山,五险一金周末双休节日福利绩效奖金
银行移动柜员,股份制企业,不限,2019-09-12 11:06:06,学历不限,银行,不限,中国平安人寿保险股份有限公司内蒙古分公司呼和浩特市锡林南路营销服务部创新部,6K-8K,呼和浩特,全勤奖绩效奖金周末双休
邮储银行金融柜员,国企,100-499人,2019-08-26 16:41:28,本科,银行,不限,中国邮政集团公司福州市长乐区分公司,4K-8K,福州,五险一金绩效奖金带薪年假高温补贴项目奖金
银行柜员,民营,1000-9999人,2019-09-18 09:34:35,大专,银行,不限,广州市金富通金融企业服务有限公司,5K-5.5K,广州,五险一金带薪年假定期体检高温补贴节日福利
银行综合柜员,股份制企业,500-999人,2019-08-22 08:50:27,大专,银行,不限,郑州银雁金融配套服务有限公司信阳分公司,2K-4K,驻马店-新蔡县,绩效奖金不加班补充医疗保险节日福利高温补贴
